,Postcode,State,Latitude,Longitude,Remoteness Area
1248,3814,VIC,-38.10718,145.669112,2
1249,3815,VIC,-38.01378,145.726311,2
1250,3816,VIC,-38.043542,145.787991,3
1251,3818,VIC,-38.096289,145.867337,3
1252,3820,VIC,-38.207476,145.922212,3
1253,3821,VIC,-37.919937,145.945214,3
1254,3822,VIC,-38.194379,145.989901,3
1255,3823,VIC,-38.210382,146.065656,3
1256,3824,VIC,-38.245649,146.16397,3
1257,3825,VIC,-37.978862,146.342932,3
1258,3831,VIC,-37.993258,146.013136,3
1259,3832,VIC,-37.919937,145.945214,3
1260,3833,VIC,-37.84222154,145.851865,3
1261,3835,VIC,-38.290637,146.175271,3
1262,3840,VIC,-38.245215,146.424457,3
1263,3842,VIC,-38.315452,146.414358,3
1264,3844,VIC,-38.316869,146.607101,3
1265,3847,VIC,-38.166213,146.772991,3
1266,3850,VIC,-38.224191,147.106181,3
1267,3851,VIC,-38.035548,147.084398,3
1268,3852,VIC,-38.10361729,147.1414369,3
1269,3854,VIC,-38.12413,146.596877,3
1270,3856,VIC,-38.063907,146.672206,3
1271,3857,VIC,-38.018616,146.694894,3
1272,3858,VIC,-37.3690401,146.8291658,3
1273,3859,VIC,-37.886136,146.848259,3
1274,3860,VIC,-37.571707,146.805175,3
1275,3862,VIC,-37.55304411,147.130018,3
1276,3864,VIC,-37.860878,147.341513,3
1277,3865,VIC,-37.796743,147.455946,3
1278,3869,VIC,-38.364689,146.359836,3
1279,3870,VIC,-38.437946,146.319351,3
1280,3871,VIC,-38.42207,146.158866,3
1281,3873,VIC,-38.298267,146.708775,3
1282,3874,VIC,-38.514438,146.836248,3
1283,3875,VIC,-37.826032,147.63201,3
1284,3878,VIC,-37.898544,147.680121,3
1285,3880,VIC,-37.914728,147.727389,3
1286,3882,VIC,-37.812017,147.764385,3
1287,3885,VIC,-37.01610136,148.0696953,3
1288,3886,VIC,-37.770977,148.426851,3
1289,3887,VIC,-37.757895,148.116641,3
1290,3888,VIC,-37.39051,148.660943,3
1291,3889,VIC,-37.610841,148.873952,3
1292,3890,VIC,-37.566489,149.217216,3
1293,3891,VIC,-37.567684,149.538907,3
1294,3892,VIC,-37.563775,149.909868,3
1295,3893,VIC,-37.495349,147.866067,3
1296,3895,VIC,-37.379331,147.887515,3
1297,3896,VIC,-37.264671,147.707962,3
1298,3898,VIC,-37.066169,147.464799,3
1299,3900,VIC,-36.88053,147.826143,3
1300,3902,VIC,-37.797042,147.814894,3
1301,3903,VIC,-37.811303,147.867533,3
1302,3904,VIC,-37.881041,147.839367,3
1303,3909,VIC,-37.821921,147.970237,3
1304,3910,VIC,-38.156369,145.198328,3
1305,3911,VIC,-38.196908,145.169556,3
1306,3912,VIC,-38.217991,145.227373,3
1307,3913,VIC,-38.262273,145.166426,3
1308,3915,VIC,-38.305806,145.136622,3
1309,3916,VIC,-38.415199,145.050587,3
1310,3918,VIC,-38.339871,145.155546,3
1311,3919,VIC,-38.352327,145.199777,3
1312,3920,VIC,-38.38752,145.19304,3
1313,3921,VIC,-38.41571044,145.3687444,3
1314,3922,VIC,-38.482182,145.231974,3
1315,3923,VIC,-38.465552,145.293632,3
1316,3925,VIC,-38.528213,145.379683,3
1317,3926,VIC,-38.355231,145.094502,3
1318,3927,VIC,-38.383368,145.153269,3
1319,3928,VIC,-38.407828,144.975131,2
1320,3929,VIC,-38.460965,144.976673,1
1321,3930,VIC,-38.195017,145.093743,1
1322,3931,VIC,-38.230038,145.049503,1
1323,3933,VIC,-38.261168,145.096992,1
1324,3934,VIC,-38.2783,145.031598,1
1325,3936,VIC,-38.326447,145.007626,1
1326,3937,VIC,-38.373694,145.01994,1
1327,3938,VIC,-38.354321,144.931834,1
1328,3939,VIC,-38.42776,144.900413,1
1329,3940,VIC,-38.37363083,144.8754149,1
1330,3941,VIC,-38.396077,144.827203,2
1331,3942,VIC,-38.367874,144.768301,1
1332,3943,VIC,-38.345527,144.739101,1
1333,3944,VIC,-38.321871,144.692708,1
1334,3945,VIC,-38.381582,145.697053,1
1335,3946,VIC,-38.448155,145.723537,2
1336,3950,VIC,-38.435217,145.812945,1
1337,3951,VIC,-38.47372,145.798419,1
1338,3953,VIC,-38.460127,145.995174,1
1339,3954,VIC,-38.550379,145.937973,1
1340,3956,VIC,-38.597018,145.955341,1
1341,3957,VIC,-38.589302,146.126718,1
1342,3958,VIC,-38.673841,145.987059,1
1343,3959,VIC,-38.734636,146.066529,1
1344,3960,VIC,-39.140761,146.360412,1
1345,3962,VIC,-38.60357,146.359804,1
1346,3964,VIC,-38.685115,146.278804,1
1347,3965,VIC,-38.693437,146.472132,1
1348,3966,VIC,-38.630568,146.436583,1
1349,3967,VIC,-38.647562,146.507929,1
1350,3971,VIC,-38.631942,146.815723,1
1351,3975,VIC,-38.05354,145.231114,1
1352,3976,VIC,-38.043995,145.264296,1
1353,3977,VIC,-38.1466398,145.2695101,1
1354,3978,VIC,-38.135009,145.384606,1
1355,3979,VIC,-38.44818,145.591284,1
1356,3980,VIC,-38.204448,145.356937,2
1357,3981,VIC,-38.207298,145.575,2
1358,3984,VIC,-38.312647,145.563979,1
1359,3987,VIC,-38.309048,145.689142,1
1360,3988,VIC,-38.313447,145.811863,1
1361,3990,VIC,-38.455399,145.501279,1
1362,3991,VIC,-38.483041,145.466781,1
1363,3992,VIC,-38.569135,145.534315,1
1364,3995,VIC,-38.578071,145.630713,1
1365,3996,VIC,-38.629561,145.745609,1
1366,4000,QLD,-27.468391,153.022126,2
1367,4005,QLD,-27.470078,153.045194,2
1368,4006,QLD,-27.36618,153.175242,2
1369,4007,QLD,-27.436088,153.061914,2
1370,4008,QLD,-27.38837225,153.1132012,2
1371,4009,QLD,-27.405747,153.105247,2
1372,4010,QLD,-27.433237,153.04354,2
1373,4011,QLD,-27.419484,153.059749,2
1374,4012,QLD,-27.399335,153.05355,2
1375,4013,QLD,-27.397055,153.074982,2
1376,4014,QLD,-27.373947,153.084784,2
1377,4017,QLD,-27.318074,153.047339,2
1378,4018,QLD,-27.349074,153.031804,2
1379,4019,QLD,-27.248337,153.088498,2
1380,4020,QLD,-27.21066448,153.0900858,2
1381,4021,QLD,-27.220098,153.07529,2
1382,4022,QLD,-27.211886,153.046414,2
1383,4025,QLD,-27.162277,153.393497,2
1384,4030,QLD,-27.42687,153.029681,2
1385,4031,QLD,-27.408542,153.030695,2
1386,4032,QLD,-27.385605,153.019449,2
1387,4034,QLD,-27.354711,153.040051,2
1388,4035,QLD,-27.356025,152.979085,2
1389,4036,QLD,-27.314022,153.008731,2
1390,4037,QLD,-27.341128,152.936519,2
1391,4051,QLD,-27.427508,153.000297,2
1392,4053,QLD,-27.399573,152.98725,2
1393,4054,QLD,-27.409817,152.956014,2
1394,4055,QLD,-27.393676,152.92424,2
1395,4059,QLD,-27.452067,153.008893,2
1396,4060,QLD,-27.445107,152.985176,2
1397,4061,QLD,-27.45085,152.944258,2
1398,4064,QLD,-27.464676,152.999039,2
1399,4065,QLD,-27.462504,152.975992,2
1400,4066,QLD,-27.479866,152.964146,2
1401,4067,QLD,-27.500518,153.005045,2
1402,4068,QLD,-27.506907,152.976926,2
1403,4069,QLD,-27.502784,152.898911,2
1404,4070,QLD,-27.559944,152.871141,2
1405,4073,QLD,-27.549179,152.951385,2
1406,4074,QLD,-27.554082,152.921521,2
1407,4075,QLD,-27.552135,152.975619,2
1408,4076,QLD,-27.584561,152.921067,2
1409,4077,QLD,-27.605551,152.967822,2
1410,4078,QLD,-27.612653,152.950579,2
1411,4101,QLD,-27.484254,153.009661,2
1412,4102,QLD,-27.495458,153.0328,2
1413,4103,QLD,-27.512175,153.028768,2
1414,4104,QLD,-27.515758,153.011535,2
1415,4105,QLD,-27.534438,153.018893,2
1416,4106,QLD,-27.552137,153.004615,3
1417,4107,QLD,-27.552052,153.030643,2
1418,4108,QLD,-27.568359,153.020197,2
1419,4109,QLD,-27.57925,153.057452,2
1420,4110,QLD,-27.612178,153.009526,3
1421,4111,QLD,-27.550643,153.052226,2
1422,4112,QLD,-27.611129,153.087839,2
1423,4113,QLD,-27.590722,153.077926,2
1424,4114,QLD,-27.652812,153.110764,2
1425,4115,QLD,-27.643845,153.022499,2
1426,4116,QLD,-27.633988,153.050793,2
1427,4117,QLD,-27.644688,153.08304,2
1428,4118,QLD,-27.673806,153.027323,2
1429,4119,QLD,-27.611502,153.109769,3
1430,4120,QLD,-27.508707,153.044217,2
1431,4121,QLD,-27.526966,153.053952,2
1432,4122,QLD,-27.543316,153.088155,2
1433,4123,QLD,-27.583528,153.116151,3
1434,4124,QLD,-27.701681,152.967761,2
1435,4125,QLD,-27.730432,153.04108,2
1436,4127,QLD,-27.629474,153.142035,2
1437,4128,QLD,-27.652403,153.174214,3
1438,4129,QLD,-27.681519,153.186817,2
1439,4130,QLD,-27.669244,153.24333,2
1440,4131,QLD,-27.669913,153.136072,2
1441,4132,QLD,-27.681063,153.084397,2
1442,4133,QLD,-27.723837,153.102664,2
1443,4151,QLD,-27.500807,153.058605,2
1444,4152,QLD,-27.501349,153.096812,2
1445,4153,QLD,-27.510035,153.131429,2
1446,4154,QLD,-27.49069,153.158727,2
1447,4155,QLD,-27.5181,153.156446,2
1448,4156,QLD,-27.558858,153.154177,2
1449,4157,QLD,-27.568178,153.207096,2
1450,4158,QLD,-27.487689,153.1998,2
1451,4159,QLD,-27.502289,153.209624,2
1452,4160,QLD,-27.506409,153.243312,2
1453,4161,QLD,-27.533407,153.226864,2
1454,4163,QLD,-27.535216,153.26571,2
1455,4164,QLD,-27.569965,153.260833,2
1456,4165,QLD,-27.623975,153.263801,2
1457,4169,QLD,-27.484177,153.040982,2
1458,4170,QLD,-27.470778,153.074231,2
1459,4171,QLD,-27.456031,153.06036,2
1460,4172,QLD,-27.458767,153.103331,2
1461,4173,QLD,-27.475814,153.120634,2
1462,4174,QLD,-27.450089,153.129424,2
1463,4178,QLD,-27.425651,153.232567,2
1464,4179,QLD,-27.390823,153.234041,3
1465,4183,QLD,-27.545157,153.451696,2
1466,4184,QLD,-27.676499,153.384655,2
1467,4205,QLD,-27.687389,153.156289,3
1468,4207,QLD,-27.733991,153.204523,3
1469,4208,QLD,-27.767029,153.27631,2
1470,4209,QLD,-27.805498,153.392892,3
1471,4210,QLD,-27.932207,153.279483,2
1472,4211,QLD,-28.035453,153.241258,2
1473,4212,QLD,-27.869823,153.360694,3
1474,4213,QLD,-28.110164,153.318916,2
1475,4214,QLD,-27.967005,153.365576,2
1476,4215,QLD,-27.967134,153.397952,2
1477,4216,QLD,-27.839347,153.419405,2
1478,4217,QLD,-28.008783,153.412197,2
1479,4218,QLD,-28.037627,153.41692,3
1480,4220,QLD,-28.084952,153.434406,3
1481,4221,QLD,-28.127323,153.45837,2
1482,4223,QLD,-28.19076,153.415088,3
1483,4224,QLD,-28.150224,153.489332,2
1484,4225,QLD,-28.168787,153.517333,3
1485,4226,QLD,-28.06794,153.40282,2
1486,4227,QLD,-28.101892,153.410392,2
1487,4228,QLD,-28.182084,153.37739,2
1488,4270,QLD,-27.862349,153.135566,1
1489,4272,QLD,-27.960815,153.183429,1
1490,4275,QLD,-28.111411,153.134987,1
1491,4280,QLD,-27.8104018,152.9484212,1
1492,4285,QLD,-28.056979,152.975131,1
1493,4287,QLD,-28.259143,152.822971,1
1494,4300,QLD,-27.682273,152.884999,1
1495,4301,QLD,-27.629394,152.858086,1
1496,4303,QLD,-27.604588,152.840187,1
1497,4304,QLD,-27.620656,152.80457,1
1498,4305,QLD,-27.627522,152.753696,1
1499,4306,QLD,-27.480898,152.725408,1
1500,4307,QLD,-27.851804,152.592399,1
1501,4309,QLD,-27.98728,152.523366,1
1502,4310,QLD,-28.121399,152.600598,1
1503,4311,QLD,-27.418572,152.438771,1
1504,4312,QLD,-27.256065,152.482636,1
1505,4313,QLD,-27.089517,152.321536,1
1506,4314,QLD,-26.73342733,152.2258022,1
1507,4340,QLD,-27.803453,152.472702,1
1508,4341,QLD,-27.68768,152.396656,1
1509,4342,QLD,-27.543847,152.377687,1
1510,4343,QLD,-27.656074,152.224616,1
1511,4344,QLD,-27.572999,152.060385,1
1512,4346,QLD,-27.56237,152.588235,1
1513,4347,QLD,-27.655062,152.142704,1
1514,4350,QLD,-27.576308,151.852689,1
1515,4352,QLD,-27.627661,151.94182,1
1516,4353,QLD,-27.256984,151.904578,1
1517,4354,QLD,-27.343884,151.887919,1
1518,4355,QLD,-27.18463,152.008635,1
1519,4356,QLD,-27.663074,151.550271,1
1520,4357,QLD,-27.957654,151.103872,1
1521,4358,QLD,-27.7283,151.859857,1
1522,4359,QLD,-27.794456,152.03681,1
1523,4360,QLD,-27.853801,151.907036,1
1524,4361,QLD,-27.965214,151.948279,1
1525,4362,QLD,-28.050522,151.841358,1
1526,4363,QLD,-27.676647,151.739695,1
1527,4364,QLD,-27.710492,151.396183,1
1528,4365,QLD,-28.017149,151.597527,1
1529,4370,QLD,-28.195678,151.9514612,1
1530,4371,QLD,-28.199024,152.234242,1
1531,4372,QLD,-28.303067,152.233089,1
1532,4373,QLD,-28.349373,152.305204,1
1533,4374,QLD,-28.463902,151.744738,1
1534,4375,QLD,-28.52028627,151.9402838,1
1535,4376,QLD,-28.541494,151.933783,1
1536,4377,QLD,-28.58716707,151.9729641,1
1537,4378,QLD,-28.613948,151.955491,2
1538,4380,QLD,-28.60158006,151.8126377,1
1539,4381,QLD,-28.77023423,151.8704639,1
1540,4382,QLD,-28.845315,151.847374,2
1541,4383,QLD,-28.94051178,151.9694117,2
1542,4384,QLD,-28.728006,151.183208,2
1543,4385,QLD,-28.777563,151.24801,2
1544,4387,QLD,-28.341631,150.967836,1
1545,4388,QLD,-28.508802,150.646259,2
1546,4390,QLD,-28.228906,150.321016,1
1547,4400,QLD,-27.4855,151.856298,1
1548,4401,QLD,-27.473135,151.703647,1
1549,4402,QLD,-26.978981,151.803967,1
1550,4403,QLD,-27.320633,151.596963,1
1551,4404,QLD,-27.33128,151.480666,1
1552,4405,QLD,-27.192428,151.396625,2
1553,4406,QLD,-27.064207,151.433657,2
1554,4407,QLD,-27.563685,150.961981,2
1555,4408,QLD,-26.851248,151.426657,2
1556,4410,QLD,-26.781197,151.109816,2
1557,4411,QLD,-26.79458248,150.9766972,2
1558,4412,QLD,-26.827837,150.807058,2
1559,4413,QLD,-26.706834,150.545144,2
1560,4415,QLD,-26.627339,150.205114,2
1561,4416,QLD,-26.995752,149.798038,
1562,4417,QLD,-27.348199,149.070172,2
1563,4418,QLD,-26.290166,150.143323,2
1564,4419,QLD,-26.14972587,149.5515967,2
1565,4420,QLD,-25.494713,149.525293,2
1566,4421,QLD,-27.324371,150.444304,2
1567,4422,QLD,-27.57379527,149.5902729,2
1568,4423,QLD,-27.383801,149.525379,2
1569,4424,QLD,-26.598388,149.960268,2
1570,4425,QLD,-26.649074,149.773144,2
1571,4426,QLD,-26.539914,149.590426,2
1572,4427,QLD,-26.75002,149.381938,3
1573,4428,QLD,-26.40373,149.206489,3
1574,4454,QLD,-25.724492,148.672028,2
1575,4455,QLD,-26.73282,148.690231,2
1576,4461,QLD,-26.663912,148.293883,2
1577,4462,QLD,-26.509225,148.190376,3
1578,4465,QLD,-26.33317,147.921117,2
1579,4467,QLD,-26.23368,147.490282,2
1580,4468,QLD,-26.087266,146.833194,2
1581,4470,QLD,-26.73025809,146.0999607,2
1582,4472,QLD,-24.784155,145.141177,2
1583,4474,QLD,-25.666985,144.495283,2
1584,4477,QLD,-25.444837,147.059769,2
1585,4478,QLD,-24.889395,146.399409,3
1586,4479,QLD,-26.724017,145.397502,3
1587,4480,QLD,-26.248504,143.274156,2
1588,4481,QLD,-25.377582,141.581266,3
1589,4482,QLD,-25.60309,139.323274,3
1590,4486,QLD,-28.61221,147.830117,3
1591,4487,QLD,-27.931188,148.408512,3
1592,4488,QLD,-28.031524,147.47786,
1593,4489,QLD,-27.258572,145.655744,3
1594,4490,QLD,-28.418047,145.596265,3
1595,4491,QLD,-27.91583,145.083656,2
1596,4492,QLD,-27.99380024,143.3368723,2
1597,4493,QLD,-28.941714,144.560358,2
1598,4494,QLD,-28.143515,149.606552,3
1599,4496,QLD,-28.364992,149.267966,3
1600,4497,QLD,-28.645485,148.753584,
1601,4498,QLD,-28.415979,149.824698,3
1602,4500,QLD,-27.307845,152.939438,3
1603,4501,QLD,-27.277628,152.946201,3
1604,4502,QLD,-27.264974,152.966813,3
1605,4503,QLD,-27.240638,152.993187,3
1606,4504,QLD,-27.186624,152.932083,
1607,4505,QLD,-27.153669,152.976886,
1608,4506,QLD,-27.128401,152.936289,3
1609,4507,QLD,-26.987776,153.12414,3
1610,4508,QLD,-27.181203,153.013716,3
1611,4509,QLD,-27.232691,153.017319,3
1612,4510,QLD,-27.070177,152.960273,3
1613,4511,QLD,-27.077933,153.080799,3
1614,4512,QLD,-27.022484,152.858311,3
1615,4514,QLD,-26.91784,152.760081,
1616,4515,QLD,-26.97065604,152.6006869,3
1617,4516,QLD,-27.005542,152.957238,3
1618,4517,QLD,-26.951082,152.987647,3
1619,4518,QLD,-26.902425,152.986033,
1620,4519,QLD,-26.849388,152.91803,3
1621,4520,QLD,-27.22803309,152.7947739,3
1622,4521,QLD,-27.169774,152.786172,3
1623,4550,QLD,-26.812085,152.971346,3
1624,4551,QLD,-26.828067,153.088435,3
1625,4552,QLD,-26.734305,152.766898,3
1626,4553,QLD,-26.771797,153.017962,2
1627,4554,QLD,-26.731692,152.965037,2
1628,4555,QLD,-26.691701,152.95452,2
1629,4556,QLD,-26.700379,153.049784,3
1630,4557,QLD,-26.686321,153.113416,2
1631,4558,QLD,-26.655067,153.075373,2
1632,4559,QLD,-26.66324,152.965013,2
1633,4560,QLD,-26.635087,152.917384,3
1634,4561,QLD,-26.531487,152.964814,2
1635,4562,QLD,-26.505863,152.803089,2
1636,4563,QLD,-26.425754,152.909206,2
1637,4564,QLD,-26.612359,153.079239,2
1638,4565,QLD,-26.156837,153.042307,2
1639,4566,QLD,-26.411731,153.047416,3
1640,4567,QLD,-26.408596,153.096957,3
1641,4568,QLD,-26.313995,152.876607,3
1642,4569,QLD,-26.334574,152.822844,3
1643,4570,QLD,-26.153831,152.616943,3
1644,4571,QLD,-26.219743,152.931885,2
1645,4572,QLD,-26.671589,153.101997,3
1646,4573,QLD,-26.516942,153.068303,2
1647,4574,QLD,-26.630369,152.761131,3
1648,4575,QLD,-26.742043,153.119478,3
1649,4580,QLD,-25.891004,152.928987,2
1650,4581,QLD,-25.990771,153.097862,2
1651,4600,QLD,-26.055099,152.221081,3
1652,4601,QLD,-26.145002,152.012412,3
1653,4605,QLD,-26.112408,151.870256,3
1654,4606,QLD,-26.26117,151.823079,3
1655,4608,QLD,-26.35256,151.741338,3
1656,4610,QLD,-26.576904,151.522575,3
1657,4611,QLD,-26.176717,151.776012,3
1658,4612,QLD,-26.004636,151.589811,3
1659,4613,QLD,-26.279772,151.338904,3
1660,4614,QLD,-26.848329,151.964673,3
1661,4615,QLD,-26.659559,152.010432,3
1662,4620,QLD,-25.557047,152.280868,3
1663,4621,QLD,-25.535828,152.042802,3
1664,4625,QLD,-25.571054,151.644182,2
1665,4626,QLD,-25.765416,151.105529,2
1666,4627,QLD,-25.350178,150.778657,2
1667,4630,QLD,-24.860668,150.975499,2
1668,4650,QLD,-25.640978,152.791302,3
1669,4655,QLD,-25.337998,152.78368,3
1670,4659,QLD,-25.266279,152.568678,3
1671,4660,QLD,-25.189298,152.300968,3
1672,4662,QLD,-25.347212,152.59878,3
1673,4670,QLD,-24.88776,152.297855,2
1674,4671,QLD,-25.07645,151.78942,2
1675,4673,QLD,-24.729644,152.088816,3
1676,4674,QLD,-24.688503,151.872531,3
1677,4676,QLD,-24.632323,151.621961,3
1678,4677,QLD,-24.318471,151.727736,3
1679,4678,QLD,-24.146903,151.634285,3
1680,4680,QLD,-23.446826,151.917285,2
1681,4694,QLD,-23.832434,151.121567,2
1682,4695,QLD,-23.807115,150.965859,2
1683,4697,QLD,-23.711361,150.81952,3
1684,4699,QLD,-23.657893,150.643168,4
1685,4700,QLD,-23.180174,150.958111,4
1686,4701,QLD,-23.354937,150.557538,3
1687,4702,QLD,-23.279639,150.885772,4
1688,4703,QLD,-23.074563,150.894331,3
1689,4704,QLD,-23.135744,150.381164,4
1690,4705,QLD,-22.771751,149.719215,4
1691,4706,QLD,-22.580866,149.675382,3
1692,4707,QLD,-22.515013,149.235514,4
1693,4709,QLD,-23.059653,148.429161,4
1694,4710,QLD,-23.257223,150.82635,4
1695,4711,QLD,-23.252534,150.476229,4
1696,4712,QLD,-23.69521,149.673726,4
1697,4713,QLD,-24.114138,149.430965,4
1698,4714,QLD,-23.66268,150.394906,4
1699,4715,QLD,-24.393618,150.458694,4
1700,4716,QLD,-24.483472,150.806049,4
1701,4717,QLD,-23.632816,148.891333,3
1702,4718,QLD,-24.675045,149.615027,3
1703,4719,QLD,-24.999569,150.213774,2
1704,4720,QLD,-23.68492,148.187851,2
1705,4721,QLD,-22.449259,147.17431,2
1706,4722,QLD,-24.506491,147.41651,3
1707,4723,QLD,-23.02992213,148.2009804,2
1708,4724,QLD,-23.642723,146.840497,2
1709,4725,QLD,-23.610575,145.363533,2
1710,4726,QLD,-22.536444,145.486391,2
1711,4727,QLD,-23.515643,144.616977,2
1712,4728,QLD,-22.77109111,146.0994297,2
1713,4730,QLD,-23.790711,143.402522,3
1714,4731,QLD,-24.49928,144.26853,2
1715,4732,QLD,-22.427636,144.622118,3
1716,4733,QLD,-21.771226,143.503025,2
1717,4735,QLD,-22.810583,141.861769,2
1718,4736,QLD,-24.936614,143.103133,2
1719,4737,QLD,-21.43004,149.178072,3
1720,4738,QLD,-21.622237,149.267446,3
1721,4739,QLD,-21.930567,149.395052,2
1722,4740,QLD,-21.33763,149.059737,2
1723,4741,QLD,-20.808597,149.271699,2
1724,4742,QLD,-21.754127,148.569564,2
1725,4743,QLD,-21.453727,147.906986,2
1726,4744,QLD,-22.018392,148.045134,2
1727,4745,QLD,-22.497884,148.259592,2
1728,4746,QLD,-22.851944,148.850932,3
1729,4750,QLD,-21.042567,149.152281,2
1730,4751,QLD,-21.221858,149.040703,2
1731,4753,QLD,-21.169015,148.952546,2
1732,4754,QLD,-21.188063,148.832763,2
1733,4756,QLD,-21.126329,148.609682,2
1734,4757,QLD,-21.054268,148.50081,2
1735,4798,QLD,-20.889915,148.737792,3
1736,4799,QLD,-20.720423,148.622011,2
1737,4800,QLD,-20.465423,148.516317,3
1738,4802,QLD,-20.271072,148.989038,3
1739,4804,QLD,-20.867952,147.518462,3
1740,4805,QLD,-20.016612,148.457987,3
1741,4806,QLD,-19.862878,147.416856,3
1742,4807,QLD,-19.914965,147.133033,3
1743,4808,QLD,-19.510071,147.304401,3
1744,4809,QLD,-19.53085,147.139821,3
1745,4810,QLD,-19.227783,146.764659,3
1746,4811,QLD,-19.323109,146.840325,3
1747,4812,QLD,-19.286635,146.787716,3
1748,4814,QLD,-19.285821,146.754745,3
1749,4815,QLD,-19.372329,146.707586,2
1750,4816,QLD,-19.787858,146.791529,3
1751,4817,QLD,-19.310498,146.652307,2
1752,4818,QLD,-19.23794,146.540275,2
1753,4819,QLD,-19.143944,146.831766,3
1754,4820,QLD,-20.08221328,146.2483755,2
1755,4821,QLD,-20.79424,144.218437,3
1756,4822,QLD,-21.32840736,142.604872,3
1757,4823,QLD,-19.214466,141.243755,3
1758,4824,QLD,-20.777471,140.652531,3
1759,4825,QLD,-21.017327,137.432341,3
1760,4828,QLD,-19.543752,138.350723,3
1761,4829,QLD,-23.329938,140.22124,2
1762,4830,QLD,-17.956336,138.862024,3
1763,4849,QLD,-18.265652,146.027929,3
1764,4850,QLD,-18.552533,146.49572,3
1765,4852,QLD,-17.830091,146.09996,3
1766,4854,QLD,-18.020178,145.842063,3
1767,4855,QLD,-17.815378,146.010914,3
1768,4856,QLD,-17.741424,145.924432,3
1769,4858,QLD,-17.622583,146.078807,3
1770,4859,QLD,-17.608772,145.959335,3
1771,4860,QLD,-17.520343,145.888782,3
1772,4861,QLD,-17.352821,145.872166,3
1773,4865,QLD,-17.095516,145.782765,2
1774,4868,QLD,-16.993753,145.729193,3
1775,4869,QLD,-17.025592,145.730423,3
1776,4870,QLD,-16.923761,145.742303,3
1777,4871,QLD,-16.934184,145.994075,3
1778,4872,QLD,-18.028128,145.157257,3
1779,4873,QLD,-16.230854,145.299094,3
1780,4874,QLD,-12.533944,142.267938,3
1781,4875,QLD,-9.584901,143.769211,3
1782,4876,QLD,-11.33852,142.465399,3
1783,4877,QLD,-16.535286,145.467604,4
1784,4878,QLD,-16.839378,145.711531,3
1785,4879,QLD,-16.789777,145.666474,3
1786,4880,QLD,-17.0488028,145.2931511,4
1787,4881,QLD,-16.91252285,145.5578365,4
1788,4882,QLD,-17.202517,145.47284,3
1789,4883,QLD,-17.33327,145.476659,4
1790,4884,QLD,-17.26633269,145.7215575,3
1791,4885,QLD,-17.384187,145.624143,3
1792,4886,QLD,-17.535676,145.633789,3
1793,4887,QLD,-17.384931,145.386636,4
1794,4888,QLD,-17.499336,145.491052,3
1795,4890,QLD,-17.741867,141.185062,3
1796,4891,QLD,-17.447378,140.92883,4
1797,4892,QLD,-17.79980535,143.4395495,3
1798,4895,QLD,-19.7061005,145.7740021,3
1799,5000,SA,-34.937459,138.608637,4
1800,5006,SA,-34.911523,138.584497,3
1801,5007,SA,-34.903259,138.56787,3
1802,5008,SA,-34.887511,138.559407,4
1803,5009,SA,-34.896906,138.542493,4
1804,5010,SA,-34.857497,138.558318,4
1805,5011,SA,-34.87089128,138.5353265,4
1806,5012,SA,-34.86303,138.541637,4
1807,5013,SA,-34.841984,138.553453,3
1808,5014,SA,-34.86475,138.509247,3
1809,5015,SA,-34.808422,138.531567,3
1810,5016,SA,-34.824516,138.493796,2
1811,5017,SA,-34.806494,138.498128,3
1812,5018,SA,-34.779057,138.49958,3
1813,5019,SA,-34.847707,138.477054,3
1814,5020,SA,-34.867318,138.481639,3
1815,5021,SA,-34.86628,138.492908,3
1816,5022,SA,-34.905461,138.49264,2
1817,5023,SA,-34.90073,138.51199,3
1818,5024,SA,-34.948827,138.506052,4
1819,5025,SA,-34.912384,138.529573,3
1820,5031,SA,-34.936926,138.570873,3
1821,5032,SA,-34.935734,138.544358,3
1822,5033,SA,-34.938858,138.558451,3
1823,5034,SA,-34.956227,138.58811,3
1824,5035,SA,-34.952075,138.575187,3
1825,5037,SA,-34.957399,138.545826,3
1826,5038,SA,-34.968051,138.548367,3
1827,5039,SA,-34.976263,138.570739,3
1828,5040,SA,-34.963083,138.527412,3
1829,5041,SA,-35.00298,138.594176,3
1830,5042,SA,-35.007341,138.575023,2
1831,5043,SA,-35.005492,138.553853,2
1832,5044,SA,-35.001213,138.516314,3
1833,5045,SA,-34.977122,138.516973,2
1834,5046,SA,-35.003794,138.535434,3
1835,5047,SA,-35.030702,138.546572,2
1836,5048,SA,-35.017416,138.520459,2
1837,5049,SA,-35.045389,138.52272,2
1838,5050,SA,-35.026307,138.601272,3
1839,5051,SA,-35.033769,138.620405,3
1840,5052,SA,-35.003888,138.618684,2
1841,5061,SA,-34.957195,138.60648,2
1842,5062,SA,-35.004063,138.602387,2
1843,5063,SA,-34.954325,138.621477,3
1844,5064,SA,-34.963195,138.649183,3
1845,5065,SA,-34.940362,138.633974,3
1846,5066,SA,-34.940962,138.66029,2
1847,5067,SA,-34.919985,138.630575,2
1848,5068,SA,-34.922605,138.654999,3
1849,5069,SA,-34.907597,138.623527,3
1850,5070,SA,-34.900496,138.642172,3
1851,5072,SA,-34.912078,138.696113,3
1852,5073,SA,-34.89528,138.683151,2
1853,5074,SA,-34.884233,138.669275,2
1854,5075,SA,-34.861332,138.675254,3
